R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_foreground_round
mipmap ic_launcher_round
string about_desc
string about_label
string accuracy_format
string app_name
string base_height_label
string clear_base_btn
string close_btn
string disclaimer
string precision_desc
string relative_label
string set_base_btn
string settings_title
string status_searching
string subtitle
string unit_feet
string unit_meters
string units_label
string version_info
